# SPDX-FileCopyrightText: Copyright The zephyr_hc32f4a0 Contributors
# SPDX-License-Identifier: Apache-2.0
100644	4871472752ff1316a3bd3a30b0e081b73ca1ca51	dts/bindings/fuel-gauge/sbs,sbs-gauge-new-api.yaml
100644	f73d4d7c6a9c4cf516b9c1c0576bc199d531e682	dts/bindings/fuel-gauge/silergy,sy24561.yaml
100644	3de382ca7c310413009a9e1c07abf304d25e6586	dts/bindings/fuel-gauge/ti,bq27z746.yaml
100644	98057d37a241058569acf1eb11f2653e64834798	dts/bindings/fuel-gauge/ti,bq40z50.yaml
100644	3cfcc4d3d68087b1347ad87f4cb06b579eba2b17	dts/bindings/fuel-gauge/x-powers,axp2101-fuel-gauge.yaml
100644	19b35c32d17d2f01604d8e68eff8ea66454e3e52	dts/bindings/fuel-gauge/zephyr,fuel-gauge-composite.yaml
100644	cf05495900e38c5dfbad4448e8b576c3fe8aa20f	dts/bindings/gnss/ericsson,f5521gw.yaml
100644	646abd07775df2a43c62414b33e87863896f2914	dts/bindings/gnss/globaltop,pa6h.yaml
100644	0edc04e9c680918cd7953acd4693bbf4821af554	dts/bindings/gnss/gnss-nmea-generic.yaml
100644	5ec554b69e2bf52d9c7a3369d0c5d2c463e92575	dts/bindings/gnss/gnss-pps.yaml
100644	c70a96690f5e94ef36f307508b658e335cf67141	dts/bindings/gnss/luatos,air530z.yaml
100644	bfb278147c6e3a84b3ee327b2d1d96e6d2506841	dts/bindings/gnss/quectel,lc26g.yaml
100644	45c1da2fbaefe35a602667082900ae1dde343a1a	dts/bindings/gnss/quectel,lc76g.yaml
100644	a3b762149d98f589a2a0201ce3c21da24a73c514	dts/bindings/gnss/quectel,lc86g.yaml
100644	fb753a8386a226313b1459ee5c573e9a020c18de	dts/bindings/gnss/u-blox,common.yaml
100644	1879d9d9d3cef3d8d2314b3ba18382e2f0b94741	dts/bindings/gnss/u-blox,f9p.yaml
100644	c7423e99c5df8dc32f9de4cb4b0c45b7aa662bd4	dts/bindings/gnss/u-blox,m10.yaml
100644	0b7fc6ac74f66b6093a2357746507b0aae182392	dts/bindings/gnss/u-blox,m8.yaml
100644	10c4659dc07855fdeb8c12ecaf5c7925ac87cd9d	dts/bindings/gnss/zephyr,gnss-emul.yaml
100644	d545431fe0522974713a5f7a89e4af90989d60df	dts/bindings/gpio/adafruit-feather-header.yaml
100644	1588a587bf5abd7925cafd679e46edb1491e8438	dts/bindings/gpio/adi,ad559x-gpio.yaml
100644	bb27d2facb61e79ea27d053bb7fedd29781111f7	dts/bindings/gpio/adi,adp5585-gpio.yaml
100644	033dc488143d17aaf45f26d1d3cded223f7e976f	dts/bindings/gpio/adi,max14906-gpio.yaml
100644	8f86373c05faf954fad42b2d205b1d4df27a6fa2	dts/bindings/gpio/adi,max14915-gpio.yaml
100644	ad8d63033f4322eaa65d82285b92273a311f631f	dts/bindings/gpio/adi,max14916-gpio.yaml
100644	f03049267e23f5f8fb3368c8c601c53e78ed7367	dts/bindings/gpio/adi,max14917-gpio.yaml
100644	81a243ea7af22a1ee1685a31004fe91996da7756	dts/bindings/gpio/adi,max22017-gpio.yaml
100644	b10ef024692f8f78023b91238d89073275626cd0	dts/bindings/gpio/adi,max22190-gpio.yaml
100644	bc0aa2fb5a242ba78f2ee8c965050c53e5b1298a	dts/bindings/gpio/adi,max22199-gpio.yaml
100644	83afeed6d0d7fdad1a611d0e4f05268a9c8d48ef	dts/bindings/gpio/adi,max2219x-base-gpio.yaml
100644	d903ff70cae1071da3d206d7764a0b088d5be854	dts/bindings/gpio/adi,max32-gpio.yaml
100644	02d1249cdd5aa95d6452acb733938d5ea9d2591b	dts/bindings/gpio/adi,sdp-120.yaml
100644	689be2cdaf114897e23b40c414d71f8008cc4d22	dts/bindings/gpio/aesc,gpio.yaml
100644	eb9d9beeae85da3542b377308c4f4517e6b748fe	dts/bindings/gpio/allwinner,sun50i-h618-gpio.yaml
100644	3b13fc3505ccee73fe1715a245fb28e79ece63b1	dts/bindings/gpio/allwinner,sunxi-gpio.yaml
100644	b272ce80b7c9a08bb742015c3e30627d72e0919f	dts/bindings/gpio/altr,pio-1.0.yaml
100644	4cdcb5b8551390a967b18de44f28aa31c4ccbadb	dts/bindings/gpio/ambiq,gpio-bank.yaml
100644	9ce7c7c87794dc40075c91fec4fd9f17d2afba3d	dts/bindings/gpio/ambiq,gpio.yaml
100644	b082bc0ae58e58649cc1a3c7e3f36c77def23ea4	dts/bindings/gpio/ambiq-header.yaml
100644	22d289069fda6e3e9799385fc50ee6d5d9120415	dts/bindings/gpio/andestech,atcgpio100.yaml
100644	a9788f47200185c5c0f607c11202d12cae55ec58	dts/bindings/gpio/arducam,dvp-20pin-connector.yaml
100644	58c63bfee40e2257067b8d94faa8c48ae4ccbb27	dts/bindings/gpio/arducam,ffc-40pin-connector.yaml
100644	84d194e6ba337c1e1ceea2c86863786603512ac0	dts/bindings/gpio/arduino-header-r3.yaml
100644	ff1bb3bc5764c8af8b63e8a03db04c5c2af395fb	dts/bindings/gpio/arduino-mega-header.yaml
100644	d985522a26eb01d76828a57580cab2b50148b0d2	dts/bindings/gpio/arduino-mkr-header.yaml
100644	05433ecc83616009fa302b1e2089cdac97fe4980	dts/bindings/gpio/arduino-nano-header.yaml
100644	3806c6151ff88e53d94f2a020a5fd0b36bab427b	dts/bindings/gpio/arm,cmsdk-gpio.yaml
100644	0a8692adef4e0c381eaa082d10a5ec0d549677e8	dts/bindings/gpio/arm,mmio32-gpio.yaml
100644	694c4c03cc0e23924add8c1cc618dd7caf61d51d	dts/bindings/gpio/atmel,sam-gpio.yaml
100644	f4f50a5e385ce1d448cd1e9c23c575a76a5f14cc	dts/bindings/gpio/atmel,sam0-gpio.yaml
100644	2868ea220cfd8da7bcf30e79199bdea6a25596e2	dts/bindings/gpio/atmel,sam4l-gpio.yaml
100644	d2088e5843bdc4d98ee9b291cf7a9d0e7c74fcf9	dts/bindings/gpio/atmel-xplained-header.yaml
100644	0572537a9191f870eed947450b9227c64b56ed27	dts/bindings/gpio/atmel-xplained-pro-header.yaml
100644	ba8dcb8c5a6ef3a21ce88f01c425f0693f214d0b	dts/bindings/gpio/awinic,aw9523b-gpio.yaml
100644	3965245af5f83dfb2288e07b8a787a628def6324	dts/bindings/gpio/bflb,bflb-wo-device.yaml
100644	5b8e375ea92233bbde00e6451bd07f4489c0321d	dts/bindings/gpio/bflb,bl60x_70x-gpio.yaml
100644	32008e6459c9c7047a5035d25638ad0f3c97cd7e	dts/bindings/gpio/bflb,bl61x_808-gpio.yaml
100644	9237ee6dfc5cf8e68c70c76ff1eeaf0bb1accce0	dts/bindings/gpio/brcm,bcm2711-gpio.yaml
100644	55f58a9f3fdd3e3b06712e75e5a819115ac21e4b	dts/bindings/gpio/brcm,brcmstb-gpio.yaml
100644	11543d6fe73934b230b82d09d60b4321c3676b06	dts/bindings/gpio/brcm,iproc-gpio.yaml
100644	fe9317f0e40cec70f42e572cf9ee66b354ab5936	dts/bindings/gpio/cypress,cy8c95xx-gpio-port.yaml
100644	6634e8666037fbd6022e6b4e145310d1d08e1ad9	dts/bindings/gpio/cypress,cy8c95xx-gpio.yaml
100644	1c8ff76ce84edc1ccafd37938c56e6bfd12b8278	dts/bindings/gpio/cypress,psoc6-gpio.yaml
100644	88619cb08ccd29ac18bb6f98ef061f9bf501c136	dts/bindings/gpio/cypress,psoc6-hsiom.yaml
100644	5753b638f82a7fd8efcee8119100d682eede4b66	dts/bindings/gpio/digilent,pmod.yaml
100644	06b60af9c0a2349434bb42520bad23f2fc938dff	dts/bindings/gpio/diodes,pi4ioe5v6408.yaml
100644	24808c1cec882fbb8d1d28e9054fe55b97f97742	dts/bindings/gpio/efinix,sapphire-gpio.yaml
100644	3c8342c9a2b477623c66121f40e808b9bccfe738	dts/bindings/gpio/elan,em32-gpio.yaml
100644	290cc1881f18ab2034b78c589c80fc6ecd39745f	dts/bindings/gpio/ene,kb106x-gpio.yaml
100644	95f7dd6668115e69084b0297530d39da4dd19082	dts/bindings/gpio/ene,kb1200-gpio.yaml
100644	22326aaef491b2e7454678987552113397c46b75	dts/bindings/gpio/esp-01-header.yaml
100644	0711bc8f4cd10dc236660f99893482149343b144	dts/bindings/gpio/espressif,esp32-gpio.yaml
100644	70c00023e2d59e1c859300975f58e8f342843cad	dts/bindings/gpio/espressif,esp32-lpgpio.yaml
100644	893fe82e2d5c4b4e4005b3553af17e1ecbbbbd3e	dts/bindings/gpio/fcs,fxl6408.yaml
100644	3ee76de8ea11780689b2f4ebafad12899cc36c99	dts/bindings/gpio/fobe,quill-header.yaml
100644	7c44e323c1d1b5d708962d822f676d48496a7df4	dts/bindings/gpio/gaisler,grgpio.yaml
100644	9705ee34c402525a0b761e38db83388a6cdf9a8a	dts/bindings/gpio/gd,gd32-gpio.yaml
100644	38356a368c87f44e5fd718ac7d14c077e45c6bf9	dts/bindings/gpio/gpio-controller.yaml
100644	1b0961b77d98995cc640789631633bb982b7bcad	dts/bindings/gpio/gpio-mmio-latch.yaml
100644	d33676f7d4f5db67487d998e4c40f8ba9d853e8c	dts/bindings/gpio/gpio-nexus.yaml
100644	f4cb051442ce2f73db7eb7b24dcb63ffdc3c3c13	dts/bindings/gpio/grove-header.yaml
100644	7e3279382ba42f0570d2407bd242ae568f0639cf	dts/bindings/gpio/infineon,cyw43-gpio.yaml
100644	c8f93bdfe5c1df20af524617bffa7473e9935bc1	dts/bindings/gpio/infineon,gpio.yaml
100644	39aedce4925e7abc48848afa13736792510a198d	dts/bindings/gpio/infineon,shared-gpio.yaml
100644	4ff27105e93c88c7e369395c6f2757debca2028f	dts/bindings/gpio/infineon,tle9104-gpio.yaml
100644	2001dffb7ad12deee3f34cbfca216627bb2d3e6a	dts/bindings/gpio/infineon,xmc4xxx-gpio.yaml
100644	c83ce28dd9f256e18a603bbed66df12ad8aaf98e	dts/bindings/gpio/intel,gpio.yaml
100644	747546bd56f24d496d14d82e855dfa8d73f58a67	dts/bindings/gpio/intel,sedi-gpio.yaml
100644	c95941cb6bdc458ec629cc1b2e5ce6daa65c2c61	dts/bindings/gpio/ite,it51xxx-gpio.yaml
100644	56f29eab3a646c84c41b2365bad663597386ace4	dts/bindings/gpio/ite,it8801-gpio.yaml
100644	dbadba5713e315cafb741225f9825552d31d67af	dts/bindings/gpio/ite,it8xxx2-gpio-v2.yaml
100644	e6e6a5e48e6c57629ca24c6465887353a72d9231	dts/bindings/gpio/ite,it8xxx2-gpio.yaml
100644	489616c297ad06d30c3630930326b0bfff1fed70	dts/bindings/gpio/ite,it8xxx2-gpiokscan.yaml
100644	61872ba61167edb0453a75b7ccfcd049685f92c3	dts/bindings/gpio/linaro,96b-lscon-1v8.yaml
100644	0441eecd2d41a5e162296ebaafc3301927167a12	dts/bindings/gpio/linaro,96b-lscon-3v3.yaml
100644	13ff6052eef7ae09a5739ecf02c181e73da2dd85	dts/bindings/gpio/litex,gpio.yaml
100644	ddb0c38f82c08d31a503f42d4b0a9a7f7e60e2c5	dts/bindings/gpio/m5stack,atom-header.yaml
100644	52df8401fa68a5a5006ff88c510b74634d15a271	dts/bindings/gpio/m5stack,m5pm1-gpio.yaml
100644	2ad85dd7a647be50f2a577c47b9b0be57d440229	dts/bindings/gpio/m5stack,mbus-header.yaml
100644	9c6ce1a4a4a29f30c8e6e37bfd9bb950ddddc3ef	dts/bindings/gpio/m5stack,stamps3-header.yaml
100644	258bc7ff8ef87293dc825befa84557e73849cc9a	dts/bindings/gpio/microbit,edge-connector.yaml
100644	cf5896c6e940de433c909654f3b4b2deb41fed45	dts/bindings/gpio/microchip,mcp23008.yaml
100644	114753d1665186c0a8e48d5dbc905618e283a306	dts/bindings/gpio/microchip,mcp23009.yaml
100644	028d4e4771888b4233ad8d643093cec42d60efbc	dts/bindings/gpio/microchip,mcp23016.yaml
100644	c7fce77905cac520a0fa6ab34de74b1cf8f64093	dts/bindings/gpio/microchip,mcp23017.yaml
100644	45a28bc11dc07a00ff0c5f4bef1527d47ea7721c	dts/bindings/gpio/microchip,mcp23018.yaml
100644	1dc9dfa702fa58525ac59de6638f55e65087828f	dts/bindings/gpio/microchip,mcp23s08.yaml
100644	c0cd223237dca445b4f213c7e6b6e9ec0dabda44	dts/bindings/gpio/microchip,mcp23s09.yaml
100644	1d109ad8a88a3278c872ee29d429b838c8b1a847	dts/bindings/gpio/microchip,mcp23s17.yaml
100644	5a2d14560d27f30f2f8f7206f3a290f19beea40c	dts/bindings/gpio/microchip,mcp23s18.yaml
100644	b9fc465b2fec7bf35f89f4802943dc9b03e92e96	dts/bindings/gpio/microchip,mcp23xxx.yaml
100644	da82c417e01dbf9688b388c4d82435f33e9467a9	dts/bindings/gpio/microchip,mec5-gpio.yaml
100644	2db11cb5c8d73c64c24383a40eac365179b952e8	dts/bindings/gpio/microchip,mpfs-gpio.yaml
100644	05ea54aa6ab1494fa502bdd0206a8dfa814c5b67	dts/bindings/gpio/microchip,port-g1-gpio.yaml
100644	39a4e94f78992b26694af799f6a42ad8c419c341	dts/bindings/gpio/microchip,sam-pio4.yaml
100644	501172e30fe41735cd29994898692ed42860cc23	dts/bindings/gpio/microchip,xec-gpio-v2.yaml
100644	9b5d5321bf46bb1038d0af7fb0b7a7916110a649	dts/bindings/gpio/microchip,xec-gpio.yaml
100644	099878d2c1294b1d2c89134b96b6b06c959cc3da	dts/bindings/gpio/microchip,xpro-header.yaml
100644	8c123def1c36f394c52305a38e87398b11d7f376	dts/bindings/gpio/mikro-bus.yaml
100644	0a5eaa906c869da4098b24d037ca941877073288	dts/bindings/gpio/neorv32,gpio.yaml
100644	ff74c12aa3730300348dbaa2f59aa6fb7ab3812c	dts/bindings/gpio/nordic,expansion-board-header.yaml
100644	24a8d577f23f25aa42dc5563c7fa08ce680694d8	dts/bindings/gpio/nordic,npm10xx-gpio.yaml
100644	b7deb7cc4a9f958e1b03018ee477048a3cb02c4e	dts/bindings/gpio/nordic,npm1300-gpio.yaml
100644	a6ff1a4656c38eca7070178691209d1e68b2a9e9	dts/bindings/gpio/nordic,npm1304-gpio.yaml
100644	bb9eb015d03bcd72ca3fc502331252d029bfd535	dts/bindings/gpio/nordic,npm2100-gpio.yaml
100644	a6ab15449ac55df24b1540dad7fdb383f60926ab	dts/bindings/gpio/nordic,npm6001-gpio.yaml
100644	df9ff72f9b35eabec1368cbb5612f16bdb705c93	dts/bindings/gpio/nordic,nrf-gpio-forwarder.yaml
100644	922d7ef58d44e490d57510215fddb9a9dfd607a5	dts/bindings/gpio/nordic,nrf-gpio.yaml
100644	90914c712d204f36600fa3a73889163a4c46adfa	dts/bindings/gpio/nordic,nrf-gpiote.yaml
100644	b443d1020db2a3873f0dcb7ce7eafc9c396fe230	dts/bindings/gpio/nordic-thingy53-edge-connector.yaml
100644	e2afa141a0f3463df94b80502126e7e36de1c7cd	dts/bindings/gpio/nuvoton,nct38xx-gpio-alert.yaml
100644	d1158b75927e77579f97f12c6b8e93cccb23dae1	dts/bindings/gpio/nuvoton,nct38xx-gpio-port.yaml
100644	4b0b6b04a4ea9422ddb1b666f5ec343e771c9ca4	dts/bindings/gpio/nuvoton,nct38xx-gpio.yaml
100644	4e60b2c1b9be4fa507621e50dd88de02c947a76d	dts/bindings/gpio/nuvoton,npcx-gpio.yaml
100644	40c216cbbf2b40f6a6c0e66fcadad876861cee1e	dts/bindings/gpio/nuvoton,numaker-gpio.yaml
100644	106883724798a771356fb7d0f74a6dc6d0ee6269	dts/bindings/gpio/nuvoton,numicro-gpio.yaml
100644	f929b71581fb0dff053f4c9df26212fe54b10469	dts/bindings/gpio/nxp,cam-44pins-connector.yaml
100644	73f5de72ea2cdad0272a8370a77ac7f304f437fb	dts/bindings/gpio/nxp,gpio-cluster.yaml
100644	077f6701961a00a2761e482122f8ebdd2a3d35bd	dts/bindings/gpio/nxp,i2c-tsc-fpc.yaml
100644	83471175d12f7d73d1f0b0f21fda35d454e07b59	dts/bindings/gpio/nxp,imx-gpio.yaml
100644	ac10b42cc5899f29aadd08e8bdfed518f31f625f	dts/bindings/gpio/nxp,imx-rgpio.yaml
100644	4ad09f881fa088284b1b882a8af71ca2540d252c	dts/bindings/gpio/nxp,kinetis-gpio.yaml
100644	920f8e579aa55509cf3de1711a9086301595868c	dts/bindings/gpio/nxp,lcd-8080.yaml
100644	ca1ca168006830238324bf2b2faa9fd86b8009d0	dts/bindings/gpio/nxp,lcd-pmod.yaml
100644	400821fb8b8262798169972ad58fb8fd50d224c1	dts/bindings/gpio/nxp,lpc-gpio-port.yaml
100644	f0790306eeb0668daeac99e93b24aefe939a4056	dts/bindings/gpio/nxp,lpc-gpio.yaml
100644	d39580668de2c38a274e8af2bfab3b190cacec03	dts/bindings/gpio/nxp,lpc11u6x-gpio.yaml
100644	c1d8e8657e2ff4e87dbded28dd7b56cf3141a538	dts/bindings/gpio/nxp,parallel-lcd-connector.yaml
100644	c4ff513f76371a622ae8cb3b2ce46e31af5c8e25	dts/bindings/gpio/nxp,pca6408.yaml
100644	a2faae421fad8600f5acb5217b8dd87bcc6c9ba5	dts/bindings/gpio/nxp,pca6416.yaml
100644	9ff9cb0fd3df5d08dd98aedceb7d0ef4880e881b	dts/bindings/gpio/nxp,pca9538.yaml
100644	2b7aec3a93358af94be9a58a5f690c1ff3a35db5	dts/bindings/gpio/nxp,pca9539.yaml
100644	df970aa4a40ee9e6d396080596c555a0f97897dd	dts/bindings/gpio/nxp,pca9554.yaml
100644	4976bcccc54ec3c636ce28c3eb5b8f71a620c3ad	dts/bindings/gpio/nxp,pca9555.yaml
100644	449d52ac47b07c54a5f1ac9b6dbdf3848600910f	dts/bindings/gpio/nxp,pca95xx.yaml
100644	7f14e8b286271c463e7ad2499d117048dd6f8121	dts/bindings/gpio/nxp,pca_series.yaml
100644	f8af7363b4e512e92680c68964afdf96cda61f24	dts/bindings/gpio/nxp,pcal6408.yaml
100644	9fb54b74addf7b9558acec223f919878548d1f6e	dts/bindings/gpio/nxp,pcal6408a.yaml
100644	4f56a3d627038674427f5c942d206ef4da3cc555	dts/bindings/gpio/nxp,pcal6416.yaml
100644	b9fdcfe37f0e6da2d1999ed7f77eb64c88cd3a5f	dts/bindings/gpio/nxp,pcal6416a.yaml
100644	da5827e1e1badd9b70c1f5e2ecf44294a651b6ab	dts/bindings/gpio/nxp,pcal64xxa-base.yaml
100644	9504d270d8c5215c23c83834fc1e00f58f5093ad	dts/bindings/gpio/nxp,pcal6524.yaml
100644	8037483408ac08699522b96acb2fd0ccaaea1cd9	dts/bindings/gpio/nxp,pcal6534.yaml
100644	6eea17935a0d52abeac95dfaf898fa8502e6ebfb	dts/bindings/gpio/nxp,pcal9538.yaml
100644	2203e53252e9876ddd83695632308563a800328c	dts/bindings/gpio/nxp,pcal9539.yaml
100644	47274edad27fb9efa23c60d5f794f863ae4e6110	dts/bindings/gpio/nxp,pcal9722.yaml
100644	807b5ce5954af620ff6d46b0be10651d890b93c7	dts/bindings/gpio/nxp,pcf857x.yaml
100644	653c76c0a8503d1940212437f4b32f9e65d6786e	dts/bindings/gpio/nxp,sc18im704-gpio.yaml
100644	0cb5a9242e6080873e81f8487550d18fe8368618	dts/bindings/gpio/nxp,sc18is606-gpio.yaml
100644	5ba5552a26a91c93216c9fa72048e1660527ed81	dts/bindings/gpio/nxp,siul2-gpio.yaml
100644	e5df0acfdb00dc45ec87a27a5065a47cdfda0318	dts/bindings/gpio/openisa,rv32m1-gpio.yaml
100644	b51e468f3f44ac70e2d190ba37da414e140e217d	dts/bindings/gpio/panasonic,reduced-arduino-header.yaml
100644	d80e5c2f557c875b51a6cf92f234ef87c71c9fb5	dts/bindings/gpio/particle-gen3-header.yaml
100644	7f32d1b17aba5a65da1971078a65849811fbe964	dts/bindings/gpio/quicklogic,eos-s3-gpio.yaml
100644	ad7c25919f7d5a0c6c46164c862447325ec1896e	dts/bindings/gpio/raspberrypi,bcm283x-gpio.yaml
100644	d1f0ea9eadceb79288d776aa53a284bbcd8f4db7	dts/bindings/gpio/raspberrypi,csi-connector.yaml
100644	fb4c9e4e737f6da0596e0876e51cd3532e60a9c4	dts/bindings/gpio/raspberrypi,pico-gpio-port.yaml
100644	dc441964a7bce1558dde1409b5fdd287e2db35c3	dts/bindings/gpio/raspberrypi,pico-gpio.yaml
100644	f89a006d18026e6afbd0d2d200557d6082d57a70	dts/bindings/gpio/raspberrypi,pico-header.yaml
100644	5702c23183955eaec7464ccd5bcdaeba467996fd	dts/bindings/gpio/raspberrypi,rp1-gpio.yaml
100644	d824c7551fd83dc3666a02063c91ecb8c4c2e8ef	dts/bindings/gpio/raspberrypi-40pins-header.yaml
100644	4eab82fd2316e2ff1c079cb851044ffa9e00a9d7	dts/bindings/gpio/realtek,ameba-gpio.yaml
100644	fb99facb090f60e90f97a56c6dc34f002e210bf7	dts/bindings/gpio/realtek,bee-gpio.yaml
100644	c2badc006e006cad369698cfb2d9b5d5476f3c3a	dts/bindings/gpio/realtek,rts5817-gpio.yaml
100644	4bf4d44e42fb4ca2c1d8d25010afb21816e407eb	dts/bindings/gpio/realtek,rts5912-gpio.yaml
100644	c5f23ef3d1c53b92de0b12fcc8425372b422be51	dts/bindings/gpio/renesas,ra-gpio-ioport.yaml
100644	6906f26550f3cd1c3155bd05e18e3a8d4bcf0f30	dts/bindings/gpio/renesas,ra-gpio-mipi-header.yaml
100644	106d61e05da845b462512688d7fd738bdffa2633	dts/bindings/gpio/renesas,ra-parallel-graphics-header.yaml
100644	6157fbfcddba02de51d639fd1086539b0cd3923a	dts/bindings/gpio/renesas,rcar-gpio.yaml
100644	dc8525b3f3d8d345b48390d861962ec02f7999d8	dts/bindings/gpio/renesas,rx-gpio.yaml
100644	2842e22249159b2403ec86b0736d4de2007b2abd	dts/bindings/gpio/renesas,rz-gpio-common-v2.yaml
100644	23aa65fb670ec19b3641d9ece59fd81a6f48b3d1	dts/bindings/gpio/renesas,rz-gpio-common-v3.yaml
100644	57f3fb9f7d0db86733d5504a6e709c971756e3cd	dts/bindings/gpio/renesas,rz-gpio-common.yaml
100644	bffe75c2d7b50f234897abb523b8c4b7d5faad22	dts/bindings/gpio/renesas,rz-gpio-int.yaml
100644	dabdb54504c97c93440e81367835621c97cec03f	dts/bindings/gpio/renesas,rz-gpio.yaml
100644	3c4c5842e5208b1ddb9b3c7d6a5f0e7af03a4bd5	dts/bindings/gpio/renesas,rza2m-gpio-int.yaml
100644	fa859ff11fc66a338c407d1949b5fbb8c20357b2	dts/bindings/gpio/renesas,rza2m-gpio.yaml
100644	18ec2ed9fbe7b416c77b456b5de7c168e7bec412	dts/bindings/gpio/renesas,rzt2m-gpio-common.yaml
100644	ea8c61ad8d200c15c485225d878dfd5c19224ade	dts/bindings/gpio/renesas,rzt2m-gpio.yaml
100644	24561607be449b065bc7dc756fd67ffa1f57cb50	dts/bindings/gpio/renesas,smartbond-gpio.yaml
100644	4dc0e1f915a54095a61316f9dee851cb4a19c64c	dts/bindings/gpio/richtek,rt1718s-gpio-port.yaml
100644	fbd4941a51aa3ccce9f3bfcd21560f7812b7f6e2	dts/bindings/gpio/richtek,rt1718s.yaml
100644	155472ba8fc9bffc5b16258023751f4a8e6c4bd2	dts/bindings/gpio/rohm,bd8lb600fs-gpio.yaml
100644	4d5a2104f70f2193bf90ff5002090910613e69ec	dts/bindings/gpio/seeed,xiao-expand.yaml
100644	ad30168b303c81904cd908535b59d93048baf25a	dts/bindings/gpio/seeed,xiao-gpio.yaml
100644	c22eccae4d491856f4a1c8232089624bd548557b	dts/bindings/gpio/semtech,sx1509b.yaml
100644	f2fbadfc9e70474c3aaff4c6c2b36c855f1e2d3b	dts/bindings/gpio/sensry,sy1xx-gpio.yaml
100644	e80246db07193d325203e47eae1f01b7208a7a5c	dts/bindings/gpio/sifive,gpio0.yaml
100644	d620238264f0efb1b6dd62d05bd559e3420e492f	dts/bindings/gpio/sifli,sf32lb-gpio-parent.yaml
100644	3e0498d6d32c99bb1549da59534f61bbf41b451d	dts/bindings/gpio/sifli,sf32lb-gpio.yaml
100644	13b0f91154d2460dd2758f9c31515062e478fa42	dts/bindings/gpio/silabs,exp-header.yaml
100644	827f2b182a5c6118e422a39cff75862838f2f098	dts/bindings/gpio/silabs,gecko-gpio-port.yaml
100644	7c29c6485c059e5c7c1a76fa011419a181bf4694	dts/bindings/gpio/silabs,gecko-gpio.yaml
100644	9462ef85b32efaecbfb24e8a2030929f3ac775d0	dts/bindings/gpio/silabs,gpio-port.yaml
100644	dc5ccb28ac5d0523e368ff112418b34d2c7b05e4	dts/bindings/gpio/silabs,gpio.yaml
100644	99817cb50816bb821e91f452b6f1490d72e18a6c	dts/bindings/gpio/silabs,si32-gpio.yaml
100644	c797e78ca3f82e6c9910800ecd037f9d18e7bef8	dts/bindings/gpio/silabs,siwx91x-gpio-port.yaml
100644	343055ad63af27f3992db5bedb508632f1ea874d	dts/bindings/gpio/silabs,siwx91x-gpio-uulp.yaml
100644	65d48d7fd5c6b8c347b62633295f8839b42d23b0	dts/bindings/gpio/silabs,siwx91x-gpio.yaml
100644	5f8897b66ee5366097ebb36a0032dd5c2722c0d7	dts/bindings/gpio/snps,creg-gpio.yaml
100644	9f5a5bf677913e17e310aaf5266e939ea252162d	dts/bindings/gpio/snps,designware-gpio.yaml
100644	e2a6f2c7409bb0bde449801e7508e0525f51ee13	dts/bindings/gpio/solderedelectronics,easyc-connector.yaml
100644	ae0c290aee3efae2a1b8b04ce365a19375b0d062	dts/bindings/gpio/sparkfun,micromod-gpio.yaml
100644	99c75bcf899962aa6a71f9e4eb572077064c35d2	dts/bindings/gpio/sparkfun,pro-micro-gpio.yaml
100644	3dd48a0e9ebb89ca4412228391475869af8d95a2	dts/bindings/gpio/st,dsi-lcd-qsh-030-connector.yaml
100644	08977982011d21bd3d673f32f32a154727eed6c8	dts/bindings/gpio/st,dvp-cam-zif-30-connector.yaml
100644	e77b7f17c0173f6f9840ab3e2076d0ffe80abd96	dts/bindings/gpio/st,m2-memory-connector.yaml
100644	b01137043c30784fd44fcc440b52fec6e648e526	dts/bindings/gpio/st,mfxstm32l152.yaml
100644	ca99957f9fb2f95d07e41db66561a74685686762	dts/bindings/gpio/st,stm32-gpio.yaml
100644	09b20ce063fbcf10e4fce29bfb850356960c7185	dts/bindings/gpio/st,stm32mp2-gpio.yaml
100644	f415268260bc71a8fa204f61bb3952fd1d1de5a4	dts/bindings/gpio/st,stmod-plus-connector.yaml
100644	ddd465aad94561996348d5c59ad5d513dae9be3b	dts/bindings/gpio/st,stmpe1600.yaml
100644	2e43cd14adc46f3db8a805879686ea7593628ce2	dts/bindings/gpio/st-morpho-header.yaml
100644	6a11d8f0898830e59dc89c874c4007f3e762272a	dts/bindings/gpio/st-zio-header.yaml
100644	c4045196c3ad637688c98f6fd51052398580f7b2	dts/bindings/gpio/stemma-qt-connector.yaml
100644	1ced649632bebb8416245e6d7b9b96dda10b3395	dts/bindings/gpio/swj-connector.yaml
100644	427b6f77a3516ccbac7983a590e10df30988190b	dts/bindings/gpio/telink,b91-gpio.yaml
100644	adff282d82f03feb5f7c435334d3ce576bdc140e	dts/bindings/gpio/ti,ads1x4s0x-gpio.yaml
100644	af7f0e5c4ac7ae2e62df54ffa20c402926629a88	dts/bindings/gpio/ti,boosterpack-header.yaml
100644	c480ea77ae515c8ea2ab976c10b0310732a411f1	dts/bindings/gpio/ti,cc13xx-cc26xx-gpio.yaml
100644	9f2728b69b6a090a2ba75d2e939a4feb47944d0a	dts/bindings/gpio/ti,cc23x0-gpio.yaml
100644	55ac87e100691f768e90a5c69a15e4c918d69536	dts/bindings/gpio/ti,cc32xx-gpio.yaml
100644	d3ed0f4374ea9ff3867fdbb89f7c0956269aadce	dts/bindings/gpio/ti,davinci-gpio-nexus.yaml
